PLNX	BTC/ETH	0.0273809900	0.0275859800	0.0272858900	0.0275760000	14438.5158416100	2016-04-01 00:00:00	2016-04-01 00:59:59
PLNX	BTC/ETH	0.0274980000	0.0275996000	0.0274200000	0.0275200100	10391.9443770600	2016-04-01 01:00:00	2016-04-01 01:59:59
PLNX	BTC/ETH	0.0275210000	0.0275300000	0.0271939900	0.0274640000	11490.0283289800	2016-04-01 02:00:00	2016-04-01 02:59:59
PLNX	BTC/ETH	0.0274640000	0.0285000000	0.0274150000	0.0279800000	65719.6436379500	2016-04-01 03:00:00	2016-04-01 03:59:59
PLNX	BTC/ETH	0.0279650000	0.0284799900	0.0278001100	0.0283230000	40333.2621686200	2016-04-01 04:00:00	2016-04-01 04:59:59
PLNX	BTC/ETH	0.0283230000	0.0283239400	0.0281411400	0.0281509700	9505.6259663100	2016-04-01 05:00:00	2016-04-01 05:59:59
PLNX	BTC/ETH	0.0281510000	0.0282560000	0.0280000000	0.0280000000	7670.6261769400	2016-04-01 06:00:00	2016-04-01 06:59:59
PLNX	BTC/ETH	0.0280000000	0.0280157900	0.0277240100	0.0277327700	16651.9035778600	2016-04-01 07:00:00	2016-04-01 07:59:59
PLNX	BTC/ETH	0.0277240100	0.0279520100	0.0277220100	0.0279160000	6021.5112988300	2016-04-01 08:00:00	2016-04-01 08:59:59
PLNX	BTC/ETH	0.0279160000	0.0282405500	0.0278600000	0.0282090000	9402.9160936600	2016-04-01 09:00:00	2016-04-01 09:59:59
PLNX	BTC/ETH	0.0282090000	0.0284288600	0.0280950000	0.0283890100	22114.4088396400	2016-04-01 10:00:00	2016-04-01 10:59:59
PLNX	BTC/ETH	0.0283890100	0.0284800000	0.0278410100	0.0278542300	66644.6096677200	2016-04-01 11:00:00	2016-04-01 11:59:59
PLNX	BTC/ETH	0.0279420000	0.0282009900	0.0279040100	0.0279959300	21936.9365434000	2016-04-01 12:00:00	2016-04-01 12:59:59
PLNX	BTC/ETH	0.0279360000	0.0281000000	0.0279100100	0.0279810000	11859.4803790600	2016-04-01 13:00:00	2016-04-01 13:59:59
PLNX	BTC/ETH	0.0279810000	0.0282783700	0.0279500000	0.0280550000	9833.5581855800	2016-04-01 14:00:00	2016-04-01 14:59:59
PLNX	BTC/ETH	0.0280550000	0.0284010000	0.0279840000	0.0282615000	25579.9514913900	2016-04-01 15:00:00	2016-04-01 15:59:59
PLNX	BTC/ETH	0.0282790000	0.0282949900	0.0281000000	0.0282440000	9139.3813389900	2016-04-01 16:00:00	2016-04-01 16:59:59
PLNX	BTC/ETH	0.0282500000	0.0283700000	0.0279470000	0.0279470000	49580.5620380400	2016-04-01 17:00:00	2016-04-01 17:59:59
PLNX	BTC/ETH	0.0279660000	0.0279999700	0.0275000100	0.0277720000	43891.6232552800	2016-04-01 18:00:00	2016-04-01 18:59:59
PLNX	BTC/ETH	0.0277720000	0.0279350000	0.0277720000	0.0279170000	7791.6785353100	2016-04-01 19:00:00	2016-04-01 19:59:59
PLNX	BTC/ETH	0.0279170000	0.0279920000	0.0276990000	0.0279070000	18250.0893578600	2016-04-01 20:00:00	2016-04-01 20:59:59
PLNX	BTC/ETH	0.0279140000	0.0279980000	0.0276992100	0.0277540000	8460.0540880100	2016-04-01 21:00:00	2016-04-01 21:59:59
PLNX	BTC/ETH	0.0277540000	0.0279770000	0.0277262300	0.0279460000	7091.4475291500	2016-04-01 22:00:00	2016-04-01 22:59:59
PLNX	BTC/ETH	0.0279460000	0.0279990000	0.0278929800	0.0278960900	3776.0733410700	2016-04-01 23:00:00	2016-04-01 23:59:59
PLNX	BTC/ETH	0.0278960900	0.0278990000	0.0273000000	0.0274498700	41213.4529350200	2016-04-02 00:00:00	2016-04-02 00:59:59
PLNX	BTC/ETH	0.0274498700	0.0276437600	0.0272000000	0.0272580000	21995.8909905600	2016-04-02 01:00:00	2016-04-02 01:59:59
PLNX	BTC/ETH	0.0272630000	0.0275994000	0.0272300000	0.0273619900	11045.3740640400	2016-04-02 02:00:00	2016-04-02 02:59:59
PLNX	BTC/ETH	0.0273619900	0.0274479600	0.0271000000	0.0271880000	11425.2604098400	2016-04-02 03:00:00	2016-04-02 03:59:59
PLNX	BTC/ETH	0.0271929500	0.0273990000	0.0270192200	0.0273179700	20555.5903718700	2016-04-02 04:00:00	2016-04-02 04:59:59
PLNX	BTC/ETH	0.0273210000	0.0273210000	0.0270500000	0.0272690000	8342.3459043200	2016-04-02 05:00:00	2016-04-02 05:59:59
PLNX	BTC/ETH	0.0272690000	0.0273500000	0.0272280000	0.0272620000	8377.0287798000	2016-04-02 06:00:00	2016-04-02 06:59:59
PLNX	BTC/ETH	0.0272620000	0.0273729000	0.0270010000	0.0270760000	17863.2320690500	2016-04-02 07:00:00	2016-04-02 07:59:59
PLNX	BTC/ETH	0.0270720100	0.0272350000	0.0270170100	0.0271910000	7263.8365141500	2016-04-02 08:00:00	2016-04-02 08:59:59
PLNX	BTC/ETH	0.0271810000	0.0274994800	0.0271275500	0.0273220000	8715.3663698800	2016-04-02 09:00:00	2016-04-02 09:59:59
PLNX	BTC/ETH	0.0273190000	0.0273604700	0.0272310000	0.0272310000	3488.8589114400	2016-04-02 10:00:00	2016-04-02 10:59:59
PLNX	BTC/ETH	0.0272367400	0.0273360000	0.0271746000	0.0273150000	7079.1852629200	2016-04-02 11:00:00	2016-04-02 11:59:59
PLNX	BTC/ETH	0.0273150000	0.0274894700	0.0273150000	0.0274240000	7704.4026759900	2016-04-02 12:00:00	2016-04-02 12:59:59
PLNX	BTC/ETH	0.0274250000	0.0275040000	0.0273661600	0.0274300000	4880.6609141300	2016-04-02 13:00:00	2016-04-02 13:59:59
PLNX	BTC/ETH	0.0274300000	0.0274966900	0.0274020000	0.0274069800	6375.3371540400	2016-04-02 14:00:00	2016-04-02 14:59:59
PLNX	BTC/ETH	0.0274020000	0.0274069800	0.0271497800	0.0272730200	10115.4259878300	2016-04-02 15:00:00	2016-04-02 15:59:59
PLNX	BTC/ETH	0.0272730100	0.0274000000	0.0272500000	0.0273350000	3088.2902039200	2016-04-02 16:00:00	2016-04-02 16:59:59
PLNX	BTC/ETH	0.0273340100	0.0274000000	0.0273000000	0.0273850000	2400.0128255400	2016-04-02 17:00:00	2016-04-02 17:59:59
PLNX	BTC/ETH	0.0273740000	0.0274890000	0.0272929400	0.0274880000	6343.5318802800	2016-04-02 18:00:00	2016-04-02 18:59:59
PLNX	BTC/ETH	0.0274880000	0.0277818000	0.0273400500	0.0276220000	15622.3964384200	2016-04-02 19:00:00	2016-04-02 19:59:59
PLNX	BTC/ETH	0.0276220000	0.0278319900	0.0276220000	0.0277380000	14386.1330130300	2016-04-02 20:00:00	2016-04-02 20:59:59
PLNX	BTC/ETH	0.0276499700	0.0277380000	0.0274510000	0.0276050000	4263.8870414100	2016-04-02 21:00:00	2016-04-02 21:59:59
PLNX	BTC/ETH	0.0276049900	0.0279440000	0.0276040000	0.0276790000	5742.5975132700	2016-04-02 22:00:00	2016-04-02 22:59:59
PLNX	BTC/ETH	0.0276799700	0.0276849900	0.0275000000	0.0275830000	10579.8187085200	2016-04-02 23:00:00	2016-04-02 23:59:59
PLNX	BTC/ETH	0.0275829400	0.0276607500	0.0274015500	0.0274559900	6111.0218665500	2016-04-03 00:00:00	2016-04-03 00:59:59
PLNX	BTC/ETH	0.0274510000	0.0275320000	0.0273056700	0.0273510100	3873.2200094800	2016-04-03 01:00:00	2016-04-03 01:59:59
PLNX	BTC/ETH	0.0273510100	0.0274840000	0.0273509600	0.0274440000	2533.0903216100	2016-04-03 02:00:00	2016-04-03 02:59:59
PLNX	BTC/ETH	0.0274420000	0.0275348600	0.0273754000	0.0274758900	5995.5191332500	2016-04-03 03:00:00	2016-04-03 03:59:59
PLNX	BTC/ETH	0.0274750000	0.0274759900	0.0273660000	0.0273800000	1824.3396322900	2016-04-03 04:00:00	2016-04-03 04:59:59
PLNX	BTC/ETH	0.0273800000	0.0275189600	0.0273800000	0.0274730000	3662.1700092600	2016-04-03 05:00:00	2016-04-03 05:59:59
PLNX	BTC/ETH	0.0274760000	0.0275260000	0.0273110500	0.0274210000	3856.9366059400	2016-04-03 06:00:00	2016-04-03 06:59:59
PLNX	BTC/ETH	0.0274259400	0.0275360000	0.0274200000	0.0274349900	4092.1799833500	2016-04-03 07:00:00	2016-04-03 07:59:59
PLNX	BTC/ETH	0.0274260000	0.0274699600	0.0273600000	0.0273880100	5242.2164644700	2016-04-03 08:00:00	2016-04-03 08:59:59
PLNX	BTC/ETH	0.0273929900	0.0274902500	0.0273869900	0.0274902500	7420.9392472900	2016-04-03 09:00:00	2016-04-03 09:59:59
PLNX	BTC/ETH	0.0274902500	0.0276499100	0.0274900000	0.0276170000	18002.1624085800	2016-04-03 10:00:00	2016-04-03 10:59:59
PLNX	BTC/ETH	0.0276170000	0.0278762200	0.0275483500	0.0277394500	55447.1762827900	2016-04-03 11:00:00	2016-04-03 11:59:59
PLNX	BTC/ETH	0.0277394500	0.0278430000	0.0276427700	0.0276427700	12701.2904993500	2016-04-03 12:00:00	2016-04-03 12:59:59
PLNX	BTC/ETH	0.0276427700	0.0277000000	0.0274055500	0.0275449900	11218.5458187400	2016-04-03 13:00:00	2016-04-03 13:59:59
PLNX	BTC/ETH	0.0275509900	0.0276689900	0.0274966200	0.0275410000	4290.1326081500	2016-04-03 14:00:00	2016-04-03 14:59:59
PLNX	BTC/ETH	0.0275410000	0.0276000000	0.0274559900	0.0275210000	4044.3968592300	2016-04-03 15:00:00	2016-04-03 15:59:59
PLNX	BTC/ETH	0.0275100000	0.0275570000	0.0273000100	0.0274096000	9685.4304769800	2016-04-03 16:00:00	2016-04-03 16:59:59
PLNX	BTC/ETH	0.0274381600	0.0275610000	0.0273550800	0.0275180000	8165.6077457200	2016-04-03 17:00:00	2016-04-03 17:59:59
PLNX	BTC/ETH	0.0275230000	0.0276250400	0.0274006300	0.0274150000	3550.9174143700	2016-04-03 18:00:00	2016-04-03 18:59:59
PLNX	BTC/ETH	0.0274161600	0.0275200000	0.0274150000	0.0274840000	2758.4281386700	2016-04-03 19:00:00	2016-04-03 19:59:59
PLNX	BTC/ETH	0.0274790000	0.0276979800	0.0274550000	0.0276361000	6053.9095542700	2016-04-03 20:00:00	2016-04-03 20:59:59
PLNX	BTC/ETH	0.0276361000	0.0276800000	0.0275230000	0.0276050000	2682.9641156600	2016-04-03 21:00:00	2016-04-03 21:59:59
PLNX	BTC/ETH	0.0276030000	0.0276240000	0.0274800000	0.0274800100	3094.5278849800	2016-04-03 22:00:00	2016-04-03 22:59:59
PLNX	BTC/ETH	0.0274800000	0.0276636000	0.0274790000	0.0276500000	5296.0786238600	2016-04-03 23:00:00	2016-04-03 23:59:59
PLNX	BTC/ETH	0.0276500000	0.0276600000	0.0274790000	0.0275600000	9038.9176741500	2016-04-04 00:00:00	2016-04-04 00:59:59
PLNX	BTC/ETH	0.0275600000	0.0276257300	0.0274680000	0.0274860000	3624.0606110400	2016-04-04 01:00:00	2016-04-04 01:59:59
PLNX	BTC/ETH	0.0274860000	0.0275700000	0.0274161500	0.0274161700	6774.6255604200	2016-04-04 02:00:00	2016-04-04 02:59:59
PLNX	BTC/ETH	0.0274161600	0.0274950000	0.0273719100	0.0274610100	4097.1284899600	2016-04-04 03:00:00	2016-04-04 03:59:59
PLNX	BTC/ETH	0.0274610100	0.0275920000	0.0274050100	0.0274050100	4306.0613518900	2016-04-04 04:00:00	2016-04-04 04:59:59
PLNX	BTC/ETH	0.0274050100	0.0274856200	0.0273559100	0.0274070000	3922.0458434800	2016-04-04 05:00:00	2016-04-04 05:59:59
PLNX	BTC/ETH	0.0274040100	0.0274909900	0.0273000100	0.0273600000	8886.8275388200	2016-04-04 06:00:00	2016-04-04 06:59:59
PLNX	BTC/ETH	0.0273610000	0.0274790000	0.0273000000	0.0273770000	5602.9798802000	2016-04-04 07:00:00	2016-04-04 07:59:59
PLNX	BTC/ETH	0.0273770100	0.0274400000	0.0273720000	0.0274090000	6904.1300478800	2016-04-04 08:00:00	2016-04-04 08:59:59
PLNX	BTC/ETH	0.0273760100	0.0275100000	0.0272360000	0.0273270400	18925.4043370300	2016-04-04 09:00:00	2016-04-04 09:59:59
PLNX	BTC/ETH	0.0273909500	0.0273909500	0.0265730000	0.0268680000	61821.0032078300	2016-04-04 10:00:00	2016-04-04 10:59:59
PLNX	BTC/ETH	0.0268680000	0.0268940000	0.0266210000	0.0268720000	14857.9340909600	2016-04-04 11:00:00	2016-04-04 11:59:59
PLNX	BTC/ETH	0.0268720000	0.0268870000	0.0263111100	0.0263700100	26792.8418019200	2016-04-04 12:00:00	2016-04-04 12:59:59
PLNX	BTC/ETH	0.0263700100	0.0267910000	0.0262500000	0.0266340000	37343.3873761600	2016-04-04 13:00:00	2016-04-04 13:59:59
PLNX	BTC/ETH	0.0266340000	0.0266520000	0.0263240100	0.0264900000	19285.5176994100	2016-04-04 14:00:00	2016-04-04 14:59:59
PLNX	BTC/ETH	0.0264900000	0.0266230100	0.0263000000	0.0265500000	16583.7572030900	2016-04-04 15:00:00	2016-04-04 15:59:59
PLNX	BTC/ETH	0.0265390000	0.0268105900	0.0265230000	0.0268105900	16528.4105458100	2016-04-04 16:00:00	2016-04-04 16:59:59
PLNX	BTC/ETH	0.0268105900	0.0269720000	0.0266800000	0.0267030000	20310.8620167200	2016-04-04 17:00:00	2016-04-04 17:59:59
PLNX	BTC/ETH	0.0267050000	0.0269537700	0.0267000000	0.0267500000	8947.0330396900	2016-04-04 18:00:00	2016-04-04 18:59:59
PLNX	BTC/ETH	0.0267500000	0.0267730000	0.0265700100	0.0265800000	9436.2041994000	2016-04-04 19:00:00	2016-04-04 19:59:59
PLNX	BTC/ETH	0.0265800000	0.0267288800	0.0264666000	0.0266689300	9292.7973337300	2016-04-04 20:00:00	2016-04-04 20:59:59
PLNX	BTC/ETH	0.0266689300	0.0267038100	0.0265123000	0.0265330000	4843.6031079800	2016-04-04 21:00:00	2016-04-04 21:59:59
PLNX	BTC/ETH	0.0265330000	0.0265929900	0.0262229900	0.0264960000	18961.1033287000	2016-04-04 22:00:00	2016-04-04 22:59:59
PLNX	BTC/ETH	0.0264979900	0.0267200000	0.0263998400	0.0264530000	10851.1026954200	2016-04-04 23:00:00	2016-04-04 23:59:59
PLNX	BTC/ETH	0.0264530000	0.0266754600	0.0262145100	0.0262770100	16013.9891842800	2016-04-05 00:00:00	2016-04-05 00:59:59
PLNX	BTC/ETH	0.0262960000	0.0264200000	0.0261662600	0.0263960000	26368.7915489100	2016-04-05 01:00:00	2016-04-05 01:59:59
PLNX	BTC/ETH	0.0263920000	0.0265999600	0.0262900000	0.0263900000	14201.1715962400	2016-04-05 02:00:00	2016-04-05 02:59:59
PLNX	BTC/ETH	0.0263920000	0.0264809600	0.0256500000	0.0257280000	87200.1506965400	2016-04-05 03:00:00	2016-04-05 03:59:59
PLNX	BTC/ETH	0.0255000000	0.0258998900	0.0254451300	0.0257010000	58926.9333737400	2016-04-05 04:00:00	2016-04-05 04:59:59
PLNX	BTC/ETH	0.0257010000	0.0257950000	0.0252100000	0.0253630000	42848.5542060200	2016-04-05 05:00:00	2016-04-05 05:59:59
PLNX	BTC/ETH	0.0253630000	0.0255600000	0.0252000000	0.0253260000	36263.6050725500	2016-04-05 06:00:00	2016-04-05 06:59:59
PLNX	BTC/ETH	0.0253300000	0.0258019900	0.0252720300	0.0257879800	25283.4797787900	2016-04-05 07:00:00	2016-04-05 07:59:59
PLNX	BTC/ETH	0.0257879800	0.0259990000	0.0255320100	0.0258551900	24067.2772251900	2016-04-05 08:00:00	2016-04-05 08:59:59
PLNX	BTC/ETH	0.0258551900	0.0259110000	0.0257000000	0.0257000300	7773.1710479300	2016-04-05 09:00:00	2016-04-05 09:59:59
PLNX	BTC/ETH	0.0257000300	0.0257049800	0.0255500000	0.0255500000	9697.9582615900	2016-04-05 10:00:00	2016-04-05 10:59:59
PLNX	BTC/ETH	0.0255500000	0.0258000000	0.0254730000	0.0257580000	7296.2011390600	2016-04-05 11:00:00	2016-04-05 11:59:59
