PLNX	BTC/ETH	0.0273809900	0.0275859800	0.0272858900	0.0275760000	14438.5158416100	2016-04-01 00:00:00	2016-04-01 00:59:59
PLNX	BTC/ETH	0.0257600000	0.0257600000	0.0253930000	0.0254709900	20363.5541670800	2016-04-05 12:00:00	2016-04-05 12:59:59
PLNX	BTC/ETH	0.0254709900	0.0256230000	0.0254580400	0.0255310000	5621.0944694400	2016-04-05 13:00:00	2016-04-05 13:59:59
PLNX	BTC/ETH	0.0255310000	0.0256986500	0.0254540800	0.0254860100	10849.6750652400	2016-04-05 14:00:00	2016-04-05 14:59:59
PLNX	BTC/ETH	0.0254860100	0.0257111400	0.0254850000	0.0256555500	15625.1260381800	2016-04-05 15:00:00	2016-04-05 15:59:59
PLNX	BTC/ETH	0.0256810000	0.0257240000	0.0255000000	0.0255210000	12314.3975463900	2016-04-05 16:00:00	2016-04-05 16:59:59
PLNX	BTC/ETH	0.0255210000	0.0255810000	0.0245000000	0.0247990000	118954.7117712900	2016-04-05 17:00:00	2016-04-05 17:59:59
PLNX	BTC/ETH	0.0247990000	0.0249162000	0.0245200000	0.0248900000	45494.8826353600	2016-04-05 18:00:00	2016-04-05 18:59:59
PLNX	BTC/ETH	0.0248850000	0.0249700000	0.0246690100	0.0248070000	20973.1278452300	2016-04-05 19:00:00	2016-04-05 19:59:59
PLNX	BTC/ETH	0.0248075000	0.0249010000	0.0244860000	0.0245320100	39835.4349719000	2016-04-05 20:00:00	2016-04-05 20:59:59
PLNX	BTC/ETH	0.0244940200	0.0245804400	0.0243100000	0.0243400000	36301.3084110000	2016-04-05 21:00:00	2016-04-05 21:59:59
PLNX	BTC/ETH	0.0243310000	0.0248860000	0.0238390000	0.0247830000	151914.4385419600	2016-04-05 22:00:00	2016-04-05 22:59:59
PLNX	BTC/ETH	0.0247830000	0.0248509800	0.0242152200	0.0247000000	55494.0697602100	2016-04-05 23:00:00	2016-04-05 23:59:59
PLNX	BTC/ETH	0.0247000100	0.0249419100	0.0244640100	0.0248850200	26178.1426773500	2016-04-06 00:00:00	2016-04-06 00:59:59
PLNX	BTC/ETH	0.0248850200	0.0248960000	0.0247170000	0.0247471000	13489.4279692100	2016-04-06 01:00:00	2016-04-06 01:59:59
PLNX	BTC/ETH	0.0247471000	0.0247820000	0.0242581100	0.0247100000	31267.1389375600	2016-04-06 02:00:00	2016-04-06 02:59:59
PLNX	BTC/ETH	0.0247220000	0.0247600000	0.0245060000	0.0245770000	8354.3270285800	2016-04-06 03:00:00	2016-04-06 03:59:59
PLNX	BTC/ETH	0.0245770000	0.0248000000	0.0245320000	0.0245680300	8444.9692801200	2016-04-06 04:00:00	2016-04-06 04:59:59
PLNX	BTC/ETH	0.0245680400	0.0247599100	0.0242700000	0.0243271200	26095.1924507800	2016-04-06 05:00:00	2016-04-06 05:59:59
PLNX	BTC/ETH	0.0243540000	0.0248600000	0.0243410000	0.0245590000	42271.4634590900	2016-04-06 06:00:00	2016-04-06 06:59:59
PLNX	BTC/ETH	0.0245762200	0.0245762400	0.0241156000	0.0242789900	56191.0146990600	2016-04-06 07:00:00	2016-04-06 07:59:59
PLNX	BTC/ETH	0.0242730000	0.0246666600	0.0242300000	0.0246010000	29808.2085832100	2016-04-06 08:00:00	2016-04-06 08:59:59
PLNX	BTC/ETH	0.0246010000	0.0259000000	0.0246010000	0.0256000000	156837.9872767500	2016-04-06 09:00:00	2016-04-06 09:59:59
PLNX	BTC/ETH	0.0256000000	0.0257510700	0.0252360100	0.0254865000	43237.7799116300	2016-04-06 10:00:00	2016-04-06 10:59:59
PLNX	BTC/ETH	0.0254865200	0.0259012100	0.0254865200	0.0257910000	27938.0407487400	2016-04-06 11:00:00	2016-04-06 11:59:59
PLNX	BTC/ETH	0.0257870000	0.0258000000	0.0255000300	0.0256330000	15683.4022510600	2016-04-06 12:00:00	2016-04-06 12:59:59
PLNX	BTC/ETH	0.0256329700	0.0256680000	0.0252100000	0.0253330000	16644.5358723900	2016-04-06 13:00:00	2016-04-06 13:59:59
PLNX	BTC/ETH	0.0253510000	0.0253530000	0.0250100000	0.0250980100	29817.9730157800	2016-04-06 14:00:00	2016-04-06 14:59:59
PLNX	BTC/ETH	0.0252100000	0.0253700000	0.0250590000	0.0251950000	13580.1577729400	2016-04-06 15:00:00	2016-04-06 15:59:59
PLNX	BTC/ETH	0.0251950100	0.0255579700	0.0251640100	0.0254958500	17207.4214722100	2016-04-06 16:00:00	2016-04-06 16:59:59
PLNX	BTC/ETH	0.0254958400	0.0258000000	0.0252810000	0.0256360000	20666.4275583700	2016-04-06 17:00:00	2016-04-06 17:59:59
PLNX	BTC/ETH	0.0256370000	0.0257000000	0.0255366800	0.0256360000	8303.0757824100	2016-04-06 18:00:00	2016-04-06 18:59:59
PLNX	BTC/ETH	0.0256369700	0.0257820000	0.0256340000	0.0257375000	9071.5397125900	2016-04-06 19:00:00	2016-04-06 19:59:59
PLNX	BTC/ETH	0.0257379900	0.0257870000	0.0256000000	0.0256800000	10345.7328596500	2016-04-06 20:00:00	2016-04-06 20:59:59
PLNX	BTC/ETH	0.0256930000	0.0257000000	0.0254675200	0.0254675200	5115.5427082600	2016-04-06 21:00:00	2016-04-06 21:59:59
PLNX	BTC/ETH	0.0254710000	0.0258900000	0.0253263000	0.0253460000	31226.3508915500	2016-04-06 22:00:00	2016-04-06 22:59:59
PLNX	BTC/ETH	0.0253460000	0.0254998100	0.0251899600	0.0252300000	20370.1593574400	2016-04-06 23:00:00	2016-04-06 23:59:59
PLNX	BTC/ETH	0.0252300000	0.0253999800	0.0251920100	0.0253579600	9932.0112384600	2016-04-07 00:00:00	2016-04-07 00:59:59
PLNX	BTC/ETH	0.0253580000	0.0253580000	0.0251700000	0.0251770000	5968.6776561100	2016-04-07 01:00:00	2016-04-07 01:59:59
PLNX	BTC/ETH	0.0251770000	0.0254999000	0.0251760300	0.0254670000	7936.1801138600	2016-04-07 02:00:00	2016-04-07 02:59:59
PLNX	BTC/ETH	0.0254670000	0.0254680000	0.0250287200	0.0253179900	9691.4135296000	2016-04-07 03:00:00	2016-04-07 03:59:59
PLNX	BTC/ETH	0.0253179900	0.0254989000	0.0253130000	0.0254260000	6368.3697436600	2016-04-07 04:00:00	2016-04-07 04:59:59
PLNX	BTC/ETH	0.0254290000	0.0256963900	0.0254260000	0.0254800000	19023.0737012000	2016-04-07 05:00:00	2016-04-07 05:59:59
PLNX	BTC/ETH	0.0254800000	0.0255040100	0.0252250000	0.0253000000	8997.0841752800	2016-04-07 06:00:00	2016-04-07 06:59:59
PLNX	BTC/ETH	0.0252830000	0.0253490000	0.0252830000	0.0253300000	3779.2511777600	2016-04-07 07:00:00	2016-04-07 07:59:59
PLNX	BTC/ETH	0.0253300000	0.0253800000	0.0252590700	0.0252809900	5300.8684132100	2016-04-07 08:00:00	2016-04-07 08:59:59
PLNX	BTC/ETH	0.0252809900	0.0253719400	0.0250000000	0.0251690000	24271.4677870900	2016-04-07 09:00:00	2016-04-07 09:59:59
PLNX	BTC/ETH	0.0251700000	0.0252190000	0.0247111100	0.0249142100	23284.3507529900	2016-04-07 10:00:00	2016-04-07 10:59:59
PLNX	BTC/ETH	0.0248690000	0.0249785600	0.0246018900	0.0246018900	50070.7032015700	2016-04-07 11:00:00	2016-04-07 11:59:59
PLNX	BTC/ETH	0.0246280000	0.0248479800	0.0245003000	0.0246299100	33078.6463964000	2016-04-07 12:00:00	2016-04-07 12:59:59
PLNX	BTC/ETH	0.0246295100	0.0248949700	0.0246026500	0.0246490000	12586.7805654300	2016-04-07 13:00:00	2016-04-07 13:59:59
PLNX	BTC/ETH	0.0246490000	0.0247090000	0.0245030000	0.0246299000	17427.1657019500	2016-04-07 14:00:00	2016-04-07 14:59:59
PLNX	BTC/ETH	0.0246299100	0.0246299100	0.0239110700	0.0241530000	93262.7554289900	2016-04-07 15:00:00	2016-04-07 15:59:59
PLNX	BTC/ETH	0.0241530000	0.0241640000	0.0233889200	0.0237239800	85691.6772205800	2016-04-07 16:00:00	2016-04-07 16:59:59
PLNX	BTC/ETH	0.0236720000	0.0242340000	0.0236000000	0.0239054700	84597.4094102300	2016-04-07 17:00:00	2016-04-07 17:59:59
PLNX	BTC/ETH	0.0239490000	0.0241000000	0.0238840900	0.0239510100	21271.0099294300	2016-04-07 18:00:00	2016-04-07 18:59:59
PLNX	BTC/ETH	0.0239640000	0.0239640000	0.0236202000	0.0237953100	16891.9731876000	2016-04-07 19:00:00	2016-04-07 19:59:59
PLNX	BTC/ETH	0.0237940000	0.0245999700	0.0237514800	0.0241240000	72111.1394145400	2016-04-07 20:00:00	2016-04-07 20:59:59
PLNX	BTC/ETH	0.0241240000	0.0242150000	0.0239460800	0.0239460800	15883.7907547500	2016-04-07 21:00:00	2016-04-07 21:59:59
PLNX	BTC/ETH	0.0239450000	0.0240299900	0.0238300000	0.0238960000	20115.6830376300	2016-04-07 22:00:00	2016-04-07 22:59:59
PLNX	BTC/ETH	0.0238900000	0.0239980000	0.0236000000	0.0238250000	17499.4816512400	2016-04-07 23:00:00	2016-04-07 23:59:59
PLNX	BTC/ETH	0.0238250000	0.0241156200	0.0238130000	0.0240990000	11772.9403333200	2016-04-08 00:00:00	2016-04-08 00:59:59
PLNX	BTC/ETH	0.0240590000	0.0241899900	0.0239750100	0.0240620300	10714.2109473300	2016-04-08 01:00:00	2016-04-08 01:59:59
PLNX	BTC/ETH	0.0240620300	0.0244900000	0.0240620300	0.0243970000	22033.7763663300	2016-04-08 02:00:00	2016-04-08 02:59:59
PLNX	BTC/ETH	0.0243960000	0.0246000000	0.0242070000	0.0242200000	24342.3896340300	2016-04-08 03:00:00	2016-04-08 03:59:59
PLNX	BTC/ETH	0.0242112000	0.0244850000	0.0241900000	0.0244159900	7488.6207262600	2016-04-08 04:00:00	2016-04-08 04:59:59
PLNX	BTC/ETH	0.0244060000	0.0244109900	0.0241500900	0.0241600000	5897.7583944900	2016-04-08 05:00:00	2016-04-08 05:59:59
PLNX	BTC/ETH	0.0241599900	0.0241600000	0.0237110000	0.0237110100	32379.1258127900	2016-04-08 06:00:00	2016-04-08 06:59:59
PLNX	BTC/ETH	0.0237220000	0.0240575000	0.0234000000	0.0235220000	47385.0445781800	2016-04-08 07:00:00	2016-04-08 07:59:59
PLNX	BTC/ETH	0.0235299400	0.0235609200	0.0225120000	0.0229110000	225163.2266191200	2016-04-08 08:00:00	2016-04-08 08:59:59
PLNX	BTC/ETH	0.0229110000	0.0231999800	0.0226000000	0.0227910000	65684.9618549400	2016-04-08 09:00:00	2016-04-08 09:59:59
PLNX	BTC/ETH	0.0227910000	0.0231198400	0.0227000000	0.0229210000	41368.9573577900	2016-04-08 10:00:00	2016-04-08 10:59:59
PLNX	BTC/ETH	0.0229060000	0.0234000000	0.0228860000	0.0230560000	34979.3419820100	2016-04-08 11:00:00	2016-04-08 11:59:59
PLNX	BTC/ETH	0.0230450900	0.0231439900	0.0228000000	0.0230000100	20120.2484797800	2016-04-08 12:00:00	2016-04-08 12:59:59
PLNX	BTC/ETH	0.0230000100	0.0231519000	0.0228000100	0.0229999900	26882.3395167100	2016-04-08 13:00:00	2016-04-08 13:59:59
PLNX	BTC/ETH	0.0229910000	0.0231900000	0.0228990000	0.0229740100	24441.7678857700	2016-04-08 14:00:00	2016-04-08 14:59:59
PLNX	BTC/ETH	0.0229740100	0.0234480000	0.0229000000	0.0229950200	44759.6344180000	2016-04-08 15:00:00	2016-04-08 15:59:59
PLNX	BTC/ETH	0.0229950100	0.0231160100	0.0229503400	0.0230080100	9451.9406808500	2016-04-08 16:00:00	2016-04-08 16:59:59
PLNX	BTC/ETH	0.0230090000	0.0232260000	0.0229600000	0.0230790000	22308.1196081600	2016-04-08 17:00:00	2016-04-08 17:59:59
PLNX	BTC/ETH	0.0230880000	0.0232100000	0.0229950000	0.0230940300	15931.1423920800	2016-04-08 18:00:00	2016-04-08 18:59:59
PLNX	BTC/ETH	0.0231300000	0.0239000000	0.0230900000	0.0236235800	56752.5216883100	2016-04-08 19:00:00	2016-04-08 19:59:59
PLNX	BTC/ETH	0.0236316800	0.0238577000	0.0236140000	0.0237230000	25075.2293180500	2016-04-08 20:00:00	2016-04-08 20:59:59
PLNX	BTC/ETH	0.0237230000	0.0238130000	0.0234009300	0.0237720000	26984.9929307900	2016-04-08 21:00:00	2016-04-08 21:59:59
PLNX	BTC/ETH	0.0237710000	0.0237860000	0.0230690000	0.0230700000	34067.3443334100	2016-04-08 22:00:00	2016-04-08 22:59:59
PLNX	BTC/ETH	0.0230780000	0.0235000000	0.0230700000	0.0231800000	15011.8098689600	2016-04-08 23:00:00	2016-04-08 23:59:59
PLNX	BTC/ETH	0.0231750000	0.0232882400	0.0229800100	0.0232779700	24442.3620292500	2016-04-09 00:00:00	2016-04-09 00:59:59
PLNX	BTC/ETH	0.0232779700	0.0240910000	0.0232180000	0.0235989600	60206.1376714700	2016-04-09 01:00:00	2016-04-09 01:59:59
PLNX	BTC/ETH	0.0235989600	0.0241099700	0.0235940000	0.0239000000	16198.4394068100	2016-04-09 02:00:00	2016-04-09 02:59:59
PLNX	BTC/ETH	0.0239000000	0.0239300000	0.0237410000	0.0238439900	8368.2701875600	2016-04-09 03:00:00	2016-04-09 03:59:59
PLNX	BTC/ETH	0.0238430100	0.0242016600	0.0238101500	0.0238950100	25803.8369389000	2016-04-09 04:00:00	2016-04-09 04:59:59
PLNX	BTC/ETH	0.0238950100	0.0241430100	0.0238203500	0.0239100000	5915.3298066400	2016-04-09 05:00:00	2016-04-09 05:59:59
PLNX	BTC/ETH	0.0239100000	0.0240000000	0.0237649900	0.0238520000	10827.3803245500	2016-04-09 06:00:00	2016-04-09 06:59:59
PLNX	BTC/ETH	0.0238450100	0.0241902300	0.0236090000	0.0237010000	84145.1117546100	2016-04-09 07:00:00	2016-04-09 07:59:59
PLNX	BTC/ETH	0.0237010000	0.0238998700	0.0236339900	0.0237070000	10657.4614203100	2016-04-09 08:00:00	2016-04-09 08:59:59
PLNX	BTC/ETH	0.0237070000	0.0237947200	0.0236500000	0.0236800000	6954.8491057100	2016-04-09 09:00:00	2016-04-09 09:59:59
PLNX	BTC/ETH	0.0236740000	0.0237000100	0.0233600000	0.0235320000	17462.1219619800	2016-04-09 10:00:00	2016-04-09 10:59:59
PLNX	BTC/ETH	0.0235320000	0.0235380000	0.0230392600	0.0233171100	21648.6001378500	2016-04-09 11:00:00	2016-04-09 11:59:59
PLNX	BTC/ETH	0.0233000100	0.0233913900	0.0230500000	0.0232440000	16066.3068610300	2016-04-09 12:00:00	2016-04-09 12:59:59
PLNX	BTC/ETH	0.0232400000	0.0232400000	0.0228050000	0.0228930000	57021.2742726800	2016-04-09 13:00:00	2016-04-09 13:59:59
PLNX	BTC/ETH	0.0228890100	0.0231729900	0.0228890100	0.0230000000	9369.8693779800	2016-04-09 14:00:00	2016-04-09 14:59:59
PLNX	BTC/ETH	0.0230110000	0.0230625800	0.0225920100	0.0226000000	22393.5239322500	2016-04-09 15:00:00	2016-04-09 15:59:59
PLNX	BTC/ETH	0.0225990000	0.0226277200	0.0212342400	0.0219100100	297275.9149407800	2016-04-09 16:00:00	2016-04-09 16:59:59
PLNX	BTC/ETH	0.0219030000	0.0224389600	0.0216590000	0.0219950000	73952.6577363300	2016-04-09 17:00:00	2016-04-09 17:59:59
PLNX	BTC/ETH	0.0219960000	0.0223580000	0.0219950000	0.0222904000	25262.3505216600	2016-04-09 18:00:00	2016-04-09 18:59:59
PLNX	BTC/ETH	0.0222889800	0.0222989800	0.0215500000	0.0218000200	50366.2324718100	2016-04-09 19:00:00	2016-04-09 19:59:59
PLNX	BTC/ETH	0.0218000200	0.0224999700	0.0217949400	0.0222951100	85720.6563229600	2016-04-09 20:00:00	2016-04-09 20:59:59
PLNX	BTC/ETH	0.0223401800	0.0226304100	0.0221441100	0.0223200300	49771.5295793200	2016-04-09 21:00:00	2016-04-09 21:59:59
PLNX	BTC/ETH	0.0223200300	0.0224042400	0.0217500000	0.0217930800	24849.0320669100	2016-04-09 22:00:00	2016-04-09 22:59:59
PLNX	BTC/ETH	0.0217930800	0.0221414100	0.0217005000	0.0218246800	35213.7846072100	2016-04-09 23:00:00	2016-04-09 23:59:59
